Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
1,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry1,Summit_Account_Closure_Enquiry,TXT_Society,Summit_Account_Closure_Enquiry_TXT_Society,/form[@title='{0}']//text[@name='B1A_SOC_SEQNO_0'],,,Sunil Bagri,6/17/2022
2,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry2,Summit_Account_Closure_Enquiry,TXT_AccountNo,Summit_Account_Closure_Enquiry_TXT_AccountNo,/form[@title='{0}']//text[@name='B1A_DISPLAY_ACCOUNT_NO_0'],,,Sunil Bagri,6/17/2022
3,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry3,Summit_Account_Closure_Enquiry,TXT_SubAccountNo,Summit_Account_Closure_Enquiry_TXT_SubAccountNo,/form[@title='{0}']//text[@name='B1A_DISPLAY_SUBACC_NO_0'],,,Sunil Bagri,6/17/2022
4,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry4,Summit_Account_Closure_Enquiry,TXT_Payment_Method,Summit_Account_Closure_Enquiry_TXT_Payment_Method,/form[@title='{0}']//text[@name='B1_PAY_METHOD_0'],,,Sunil Bagri,6/17/2022
5,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry5,Summit_Account_Closure_Enquiry,CBX_Interest_Penatly_Flag,Summit_Account_Closure_Enquiry_CBX_Interest_Penatly_Flag,/form[@title='{0}']//checkbox[@name='B1_CPY_OVERRIDE_ALL_EVT_CHARGES_0'],,,Sunil Bagri,6/17/2022
6,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry6,Summit_Account_Closure_Enquiry,TXT_Closure_Amount,Summit_Account_Closure_Enquiry_TXT_Closure_Amount,/form[@title='{0}']//text[@name='B2_CLOSURE_AMOUNT_0'],,,Sunil Bagri,6/17/2022
7,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry7,Summit_Account_Closure_Enquiry,BTN_Save_Statement,Summit_Account_Closure_Enquiry_BTN_Save_Statement,/form[@title='{0}']//button[@name='BB_2_PB_SAVE_ST_0'],,,Sunil Bagri,6/17/2022
8,Summit,Account_Closure_Enquiry,Summit_Account_Closure_Enquiry8,Summit_Account_Closure_Enquiry,BTN_Close,Summit_Account_Closure_Enquiry_BTN_Close,/form[@title='{0}']//button[@name='BB_2_PB_CLOSE_0'],,,Sunil Bagri,6/17/2022
9,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting1,Summit_Account_Closure_Posting,TXT_Society,Summit_Account_Closure_Posting_TXT_Society,/form[@title='{0}']//text[@name='B1A_SOC_SEQNO_0'],,,Sunil Bagri,6/17/2022
10,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting2,Summit_Account_Closure_Posting,TXT_AccountNo,Summit_Account_Closure_Posting_TXT_AccountNo,/form[@title='{0}']//text[@name='B1A_DISP_ACCOUNT_NO_0'],,,Sunil Bagri,6/17/2022
11,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting3,Summit_Account_Closure_Posting,TXT_SubAccountNo,Summit_Account_Closure_Posting_TXT_SubAccountNo,/form[@title='{0}']//text[@name='B1A_SUBACC_NO_0'],,,Sunil Bagri,6/17/2022
12,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting4,Summit_Account_Closure_Posting,TXT_Source,Summit_Account_Closure_Posting_TXT_Source,/form[@title='{0}']//text[@name='B1_SOURCE_0'],,,Sunil Bagri,6/17/2022
13,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting5,Summit_Account_Closure_Posting,TXT_ClosureReason,Summit_Account_Closure_Posting_TXT_ClosureReason,/form[@title='{0}']//text[@name='B1_CLOSURE_REASON_0'],,,Sunil Bagri,6/17/2022
14,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting6,Summit_Account_Closure_Posting,TXT_PaymentMethod,Summit_Account_Closure_Posting_TXT_PaymentMethod,/form[@title='{0}']//text[@name='B1_PAYMENT_METHOD_0'],,,Sunil Bagri,6/17/2022
15,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting7,Summit_Account_Closure_Posting,TXT_toAccountNo,Summit_Account_Closure_Posting_TXT_toAccountNo,/form[@title='{0}']//text[@name='B1_REF_ACCOUNT_NO_0'],,,Sunil Bagri,6/17/2022
16,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting8,Summit_Account_Closure_Posting,TXT_toSubAccountNo,Summit_Account_Closure_Posting_TXT_toSubAccountNo,/form[@title='{0}']//text[@name='B1_REF_SUBACC_NO_0'],,,Sunil Bagri,6/17/2022
17,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting9,Summit_Account_Closure_Posting,TXT_toAccount_Global_Txn_Type,Summit_Account_Closure_Posting_TXT_toAccount_Global_Txn_Type,/form[@title='{0}']//text[@name='B1_TO_GTRANS_TYPE_0'],,,Sunil Bagri,6/17/2022
18,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting10,Summit_Account_Closure_Posting,BTN_toAccount_Close,Summit_Account_Closure_Posting_BTN_toAccount_Close,/form[@title='{0}']//button[@name='B1_PB_CLOSE_0'],,,Sunil Bagri,6/17/2022
19,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting11,Summit_Account_Closure_Posting,CBX_Passbook_Flag,Summit_Account_Closure_Posting_CBX_Passbook_Flag,/form[@title='{0}']//checkbox[@name='B1_PASSBOOK_IND_0'],,,Sunil Bagri,6/17/2022
20,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting12,Summit_Account_Closure_Posting,CBX_New_Passbook_flag,Summit_Account_Closure_Posting_CBX_New_Passbook_flag,/form[@title='{0}']//checkbox[@name='B1_PASSBOOK_IND_2_0'],,,Sunil Bagri,6/17/2022
21,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting13,Summit_Account_Closure_Posting,TXT_Closure_Amount,Summit_Account_Closure_Posting_TXT_Closure_Amount,/form[@title='{0}']//text[@name='B2_CLOSURE_AMOUNT_0'],,,Sunil Bagri,6/17/2022
22,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting14,Summit_Account_Closure_Posting,BTN_Post_Closure,Summit_Account_Closure_Posting_BTN_Post_Closure,/form[@title='{0}']//button[@name='BB_PB_POST_CLOSURE_0'],,,Sunil Bagri,6/17/2022
23,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting15,Summit_Account_Closure_Posting,TXT_Closure_Success,Summit_Account_Closure_Posting_TXT_Closure_Success,/form[@title='{0}']//text[@caption='Closure Posting Completed'],,,Sunil Bagri,6/17/2022
24,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting16,Summit_Account_Closure_Posting,BTN_Ok,Summit_Account_Closure_Posting_BTN_Ok,/form[@title='{0}']//button[@text='OK'],,,Sunil Bagri,6/17/2022
25,Summit,Account_Closure_Posting,Summit_Account_Closure_Posting17,Summit_Account_Closure_Posting,BTN_Close,Summit_Account_Closure_Posting_BTN_Close,/form[@title='{0}']//button,,,Sunil Bagri,6/17/2022
26,Summit,Account_Details,Summit_Account_Details1,Summit_Account_Details,TBLAccountDetails_Account,Summit_Account_Details_TBLAccountDetails_Account,/form[@title='{0}']//text[@name~'DBV_SUBACC_LINK_TO_CUST_ACC_ACCOUNT' and @accessiblename='Account'],,,Rajat,8/5/2022
27,Summit,Account_Details,Summit_Account_Details2,Summit_Account_Details,BTN_OK,Summit_Account_Details_BTN_OK,/form[@title='{0}']//button[@name='DBV_SUBACC_LINK_TO_CUST_ACC_OK_BUTTON_0'],,,Rajat,8/5/2022
28,Summit,Account_Header_Create,Summit_Account_Header_Create1,Summit_Account_Header_Create,TXT_Society,Summit_Account_Header_Create_TXT_Society,/form[@title='{0}']//text[@name='B2_ACCH_SOC_SEQNO_0'],,,,
29,Summit,Account_Header_Create,Summit_Account_Header_Create2,Summit_Account_Header_Create,TXT_Acc_Type,Summit_Account_Header_Create_TXT_Acc_Type,/form[@title='{0}']//text[@name='B2_ACCH_OVERALL_ACT_CODE_0'],,,,
30,Summit,Account_Header_Create,Summit_Account_Header_Create3,Summit_Account_Header_Create,TXT_Account_No,Summit_Account_Header_Create_TXT_Account_No,/form[@title='{0}']//text[@name='B2_ACCOUNT_NO_0'],,,,
31,Summit,Account_Header_Create,Summit_Account_Header_Create4,Summit_Account_Header_Create,TXT_Branch,Summit_Account_Header_Create_TXT_Branch,/form[@title='{0}']//text[@name='B2_ACCH_BRN_CODE_0'],,,,
