RECLONE	Test reclonning service	TOP	1	Y	Y	A
00001	COMMENT		Call recloning service	Wfl00157
00002	SERVICE		'S_RECLONE','',''	Call recloning service
00003	IF		$RETURNDATA = '-1',SYSTEMERROR	Call recloning service
00004	IF		$RETURNDATA = -2,DUPLICATE	Call recloning service
00005	IF		$RETURNDATA = '-3',FADONEMVSKIP	
00006	IF		$RETURNDATA = -4,FANOCHANGEMVSKIP	
00007	IF		$RETURNDATA = '-5',FANOMVSKIP	
00008	IF		$RETURNDATA = '-6',FADONEMVREDEEM	
00009	IF		$RETURNDATA = '-7',FANOCHNGMVREDEEM	
00010	IF		$RETURNDATA = '-8',FANOMVREDEEM	
00011	IF		$RETURNDATA = '0',NOPENDING	
00012	IF		$RETURNDATA = '1',BOTHRECLONED	
00013	IF		$RETURNDATA = '2',FADONEMVNOCHANGE	
00014	IF		$RETURNDATA = '3',FADONEMVNO	
00015	IF		$RETURNDATA = '4',FANOCHANGEMVDONE	
00016	IF		$RETURNDATA = '5',FANOCHGMVNOCHG	
00017	IF		$RETURNDATA = '6',FANOCHANGEMVNO	
00018	IF		$RETURNDATA = '7',FANOMVDONE	
00019	IF		$RETURNDATA = '8',FANOMVNOCHANGE	
00020	MESSAGEBOX	SYSTEMERROR	,'RECLONNING','System/SQL Error',INFORMATION,OK	
00021	ROLLBACK			
00022	RETURN			
00023	MESSAGEBOX	DUPLICATE	,'RECLONNING','Duplicate Products',INFORMATION,OK	
00024	ROLLBACK			
00025	RETURN			
00026	MESSAGEBOX	FADONEMVSKIP	,'RECLONNING','FA recloned, MV skipped',INFORMATION,OK	
00027	RETURN			
00028	MESSAGEBOX	FANOCHANGEMVSKIP	,'RECLONNING','FA no change, MV skipped',INFORMATION,OK	
00029	RETURN			
00030	MESSAGEBOX	FANOMVSKIP	,'RECLONNING','FA not present, MV skipped',INFORMATION,OK	
00031	RETURN			
00032	MESSAGEBOX	FADONEMVREDEEM	,'RECLONNING','FA recloned, MV redeem',INFORMATION,OK	
00033	RETURN			
00034	MESSAGEBOX	FANOCHNGMVREDEEM	,'RECLONNING','FA no change, MV redeem',INFORMATION,OK	
00035	RETURN			
00036	MESSAGEBOX	FANOMVREDEEM	,'RECLONNING','FA not present, MV redeem',INFORMATION,OK	
00037	RETURN			
00038	MESSAGEBOX	NOPENDING	,'RECLONNING','No pending applications found!',INFORMATION,OK	
00039	RETURN			
00040	MESSAGEBOX	BOTHRECLONED	,'RECLONNING','FA/MV reclonned successfully!',INFORMATION,OK	
00041	RETURN			
00042	MESSAGEBOX	FADONEMVNOCHANGE	,'RECLONNING','FA cloned, MV no change',INFORMATION,OK	
00043	RETURN			
00044	MESSAGEBOX	FADONEMVNO	,'RECLONNING','FA cloned, MV not present',INFORMATION,OK	
00045	RETURN			
00046	MESSAGEBOX	FANOCHANGEMVDONE	,'RECLONNING','FA no change, MV cloned',INFORMATION,OK	
00047	RETURN			
00048	MESSAGEBOX	FANOCHGMVNOCHG	,'RECLONNING','FA not change, MV no change',INFORMATION,OK	
00049	RETURN			
00050	MESSAGEBOX	FANOCHANGEMVNO	,'RECLONNING','FA no change, MV not present',INFORMATION,OK	
00051	RETURN			
00052	MESSAGEBOX	FANOMVDONE	,'RECLONNING','FA not present, MV recloned',INFORMATION,OK	
00053	RETURN			
00054	MESSAGEBOX	FANOMVNOCHANGE	,'RECLONNING','FA not present, MV no change',INFORMATION,OK	
00055	RETURN			
