RUN_MODE,3
PROJ_STAGE,Production

SUMMIT_ENV_URL,http://dlnxmssfobug02.noid.in.sopra:8888/forms/frmservlet?config=MRHAUT18standalone,
SUMMIT_REMOTE_SID,MRHAUT18,
SUMMIT_DB_HOST_SERVICE,MRHAUT18
SUMMIT_REMOTE_DIR,/sgss/projects/MSS/MRHAUT18/print_outs,
SUMMIT_TITLE,MRHAUT18
EID_SERVLET_URL,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services/ElectronicIdentificationWebService
EQUIFAX_AIS_WEBSERVICE_URL,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services/CreditSearch
API_SERVICE_URL, https://dlnxaxwnoid05.noid.in.ssg:38589

EXTERNAL_AFFORDABILITY_HOSTNAME,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services
EXTERNAL_AFFORDABILITY_WEBSERVICE_URL,/CalculateExternalAffordability

QUEST_HOSTNAME,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services
AWE_AIS_WEBSERVICE_URL,https://dlnxmss56eap01.noid.in.ssg:28573/aisws/awe/services/sendMessageToQueue
SUMMIT_DB_HOST_NAME,dlnxmssautodb02.noid.in.ssg
SUMMIT_REMOTE_HOST,dlnxmssautodb02.noid.in.ssg,

HOPEWISER_PAF_WEBSERVICE_URL,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services/AddressSearch
QASPROWEB_PAF_WEBSERVICE_URL,https://dlnxmss56eap01.noid.in.ssg:28573/mssinteg/mss-integration-services/AddressSearch
HOPEWISER_PAF_LU_WEBSERVICE_URL,https://dlnxaxwnoid05.noid.in.ssg:38589/api/services/hpwAddressServer?wsdl

LISA_URL,https://dlnxmss56eap01.noid.in.ssg:28573/lisa-web-services/login,
LISA_CLIENT_ID,4ekircB9BqHKyRKOHqhWB9k0UMfB,LISA Jenkins New Environments
LISA_CLIENT_SECRET,a059c942-7457-47f4-9eb7-4f94cb169bb2,LISA Jenkins New Environments

SERVER_DB_DEFAULT_HOSTNAME,dlnxmssautodb02.noid.in.ssg
SERVER_OFM_HOSTNAME,dlnxmssfobug02.noid.in.sopra
SERVER_DB_HOSTNAME,dlnxmssautodb02.noid.in.ssg

GET_DOCUMENT_URL,https://dlnxmss56eap01.noid.in.ssg:28573/aisws/documentserver/GetDocument?
